,user_id,transaction_currency,transaction_amount,date,time,transaction_id
0,81cebb24-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-22,2023-11-18 23:55:19,0
1,734ed624-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:25:10,1
2,6017708e-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:23:46,2
3,74b67418-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:58:40,3
4,603a31fa-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 07:10:10,4
5,833f9b40-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:24:57,5
6,615750e0-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-18,2023-11-18 20:36:42,6
7,6c896912-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 21:05:24,7
8,5ced4c8a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 22:37:08,8
9,79bfd30a-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:35:08,9
10,8967c844-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:52:34,10
11,5d57dbc2-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-19,2023-11-18 23:24:32,11
12,755d533c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:58:42,12
13,88f2c210-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:46:31,13
14,6832bf76-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-21,2023-11-18 18:15:14,14
15,5d5c7704-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:42:53,15
16,79bfd30a-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:55:32,16
17,6190ecce-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-19,2023-11-18 23:52:51,17
18,7da4322c-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:52:16,18
19,62caba3e-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:50:13,19
20,738cd744-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:53:04,20
